Transaction_ID,Project_ID,Transaction_Date,Amount_USD,Payment_Status,Days_Overdue
TXN_100000,PROJ_0021,2025-12-21,117412.33,Paid,0
TXN_100001,PROJ_0041,2025-03-13,67055.94,Paid,0
TXN_100002,PROJ_0010,2025-08-25,146449.73,Pending,0
TXN_100003,PROJ_0095,2025-11-12,109208.93,Paid,0
TXN_100004,PROJ_0053,2025-09-22,121680.42,Paid,0
TXN_100005,PROJ_0027,2026-01-15,22570.68,Paid,0
TXN_100006,PROJ_0093,2025-07-17,16553.08,Paid,0
TXN_100007,PROJ_0047,2025-12-12,148907.07,Paid,0
TXN_100008,PROJ_0088,2025-09-14,90753.37,Paid,0
TXN_100009,PROJ_0083,2025-04-30,137531.26,Pending,0
TXN_100010,PROJ_0006,2025-06-01,14230.57,Paid,0
TXN_100011,PROJ_0082,2025-10-19,90877.77,Paid,0
TXN_100012,PROJ_0099,2025-08-05,83911.17,Paid,0
TXN_100013,PROJ_0058,2025-10-08,9036.82,Overdue,35
TXN_100014,PROJ_0079,2026-01-16,47086.19,Paid,0
TXN_100015,PROJ_0077,2026-01-11,16502.24,Paid,0
TXN_100016,PROJ_0080,2025-10-29,85690.6,Paid,0
TXN_100017,PROJ_0060,2025-09-19,100220.5,Paid,0
TXN_100018,PROJ_0044,2025-11-17,25703.14,Paid,0
TXN_100019,PROJ_0004,2025-07-12,143060.83,Paid,0
TXN_100020,PROJ_0004,2025-12-02,127872.28,Paid,0
TXN_100021,PROJ_0016,2025-03-06,147276.7,Paid,0
TXN_100022,PROJ_0004,2025-08-23,96361.74,Pending,0
TXN_100023,PROJ_0044,2025-03-28,58157.73,Paid,0
TXN_100024,PROJ_0045,2025-09-01,12199.22,Paid,0
TXN_100025,PROJ_0014,2025-09-08,20472.79,Paid,0
TXN_100026,PROJ_0005,2025-05-16,56203.94,Paid,0
TXN_100027,PROJ_0025,2025-11-21,131023.29,Paid,0
TXN_100028,PROJ_0003,2026-01-28,34721.33,Paid,0
TXN_100029,PROJ_0039,2025-09-07,19400.59,Paid,0
TXN_100030,PROJ_0043,2025-03-23,21351.39,Pending,0
TXN_100031,PROJ_0045,2025-08-07,61712.75,Pending,0
TXN_100032,PROJ_0015,2026-01-31,119653.36,Paid,0
TXN_100033,PROJ_0025,2025-10-24,112688.39,Overdue,13
TXN_100034,PROJ_0041,2025-10-21,140480.39,Paid,0
TXN_100035,PROJ_0058,2025-10-23,76422.32,Paid,0
